INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
USE DENSE LARGE2
USE DENSE LARGE2
batch_normalization_8
leaky_re_lu_7
max_pooling2d_1
USE POOL2D LARGE
zp2d_conv2d_3
conv2d_3
USE CONV2D LARGE
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
batch_normalization_9
leaky_re_lu_8
zp2d_conv2d_4
conv2d_4
USE CONV2D LARGE
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
batch_normalization_10
leaky_re_lu_9
max_pooling2d_2
USE POOL2D LARGE
zp2d_conv2d_5
conv2d_5
USE CONV2D LARGE
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
batch_normalization_11
leaky_re_lu_10
zp2d_conv2d_6
conv2d_6
USE CONV2D LARGE
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
batch_normalization_12
leaky_re_lu_11
max_pooling2d_3
USE POOL2D LARGE
zp2d_conv2d_7
conv2d_7
USE CONV2D LARGE
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
batch_normalization_13
leaky_re_lu_12
zp2d_conv2d_8
conv2d_8
USE CONV2D LARGE
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
batch_normalization_14
leaky_re_lu_13
flatten
dense_6
batch_normalization_15
leaky_re_lu_14
dense_7
batch_normalization_16
leaky_re_lu_15
dense_8
activation
Predictions
229.244 
Quantized predictions
{ data: 230.016, last: 1 }
 
INFO: Saved inference results to file: tb_data/csim_results.log
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
